provider,ntd_id,voms,upt,contact_city,service_county,url,gtfs,gtfs_rt_service_alerts,gtfs_rt_trip_updates,gtfs_rt_vehicle_locations
AC Transit,90014,520,4453146,Oakland,"Alameda, Contra Costa",http://www.actransit.org/,https://transitfeeds.com/p/ac-transit/1269/latest/download,,,
Access Services,90157,,,El Monte,Los Angeles,http://accessla.org/home/,,,,
Agoura Hills Dial-A-Ride,90246,,,Agoura Hills,Los Angeles,http://www.ci.agoura-hills.ca.us/our-city/visitors/alternative-transportation,,,,
Alhambra Community Transit,90247,,,Alhambra,Los Angeles,https://www.cityofalhambra.org/resources/public-transportation,,,,
Alpine County Local Transportation Commission,91116,,,Markleeville,Alpine,http://www.alpinecountyca.gov/index.aspx?NID=159,,,,
Altamont Corridor Express,90182,32,126661,Stockton,"San Joaquin, Santa Clara",http://www.acerail.com/,https://transitfeeds.com/p/altamont-corridor-express/823/latest/download,,,
Amador Regional Transit System,91000,,,Jackson,Amador,http://amadortransit.com/,https://transitfeeds.com/p/amador-transit/390/latest/download,,,
Amtrak,,,,Sacramento,"Sacramento, Orange, Contra Costa, Placer, Kern, San Bernardino, Alameda, Los Angeles, Ventura, Santa Barbara, Butte, Kings, Yolo, Siskiyou, Solano, Fresno, San Luis Obispo, San Joaquin, Madera, Merced, Stanislaus, San Diego, Riverside, Shasta, Monterey, Nevada, ",http://www.amtrak.com/home,,,,
Anaheim Resort Transportation,90211,70,670965,Anaheim,Orange,http://www.rideart.org/,https://transitfeeds.com/p/anaheim-resort-transportation/410/latest/download,,,
Angel Island-Tiburon Ferry Company,,,,Tiburon,Marin,https://angelislandferry.com/,,,,
Antelope Valley Transit Authority,90121,71,183018,Lancaster,Los Angeles,http://www.avta.com/,,,,
Arcadia Transit,90044,,,Arcadia,Los Angeles,https://www.arcadiaca.gov/transit,,,,
Arcata & Mad River Transit System,91018,,,Arcata,Humboldt,https://hta.org/agencies/arcata-and-mad-river/,,,,
Artesia Express Dial-A-Ride,90300,,,Artesia,Los Angeles,http://www.cityofartesia.us/index.aspx?nid=189,,,,
Arvin Transit,91027,,,Arvin,Kern,https://www.arvin.org/government/transportation/,,,,
Atascadero Dial-A-Ride,90194,,,Atascadero,San Luis Obispo,https://atascadero.org/index.php?option=com_content&view=article&id=633&Itemid=1536,,,,
Auburn Transit,91032,,,Auburn,Placer,https://www.auburn.ca.gov/192/Transit-Services,https://transitfeeds.com/p/auburn-transit/1271/latest/download,,,
Avalon Transit,90249,,,Avalon,Los Angeles,http://www.cityofavalon.com/content/3310/5078/default.aspx,https://transitfeeds.com/p/avalon-transit/951/latest/download,,,
Avocado Heights/Bassett/West Valinda Shuttle,90270,,,Alhambra,Los Angeles,https://dpw.lacounty.gov/transit/AvoBasWVShuttle.aspx,,,,
Azusa Transit,90250,,,Azusa,Los Angeles,https://www.ci.azusa.ca.us/329/Azusa-Transit,,,,
B-Line,,,,Chico,Butte,http://www.blinetransit.com/,,,,
Bakersfield Airport Valet Express,,,,Bakersfield,Kern,http://www.airportvaletexpress.com/,https://transitfeeds.com/p/airport-valet-express/773/latest/download,,,
Balboa Island Ferry,,,,Newport Beach,Orange,http://www.balboaislandferry.com/,,,,
Baldwin Park Transit,90251,,,Baldwin Park,Los Angeles,https://www.baldwinpark.com/public-transit,,,,
Banning Pass Transit,,,,Banning,Riverside,http://banning.ca.us/351/Bus-Schedules,,,,
Barstow Area Transit,,,,Barstow,San Bernardino,http://www.barstowca.org/city-hall/city-departments/transportation/fares,,,,
Bay Area Rapid Transit,90003,607,10150497,Oakland,"Alameda, Contra Costa, Santa Clara, San Mateo, San Francisco",http://www.bart.gov/,https://transitfeeds.com/p/bart/58/latest/download,http://api.bart.gov/gtfsrt/alerts.aspx,http://api.bart.gov/gtfsrt/tripupdate.aspx,
Beach Cities Transit,90214,10,29701,Redondo Beach,Los Angeles,https://www.redondo.org/depts/recreation/transit/beach_cities_transit/default.asp,,,,
Bear Transit,,,,Berkeley,Alameda,https://pt.berkeley.edu/transportation-options/campus-shuttles,,,,
Beaumont Pass Transit,,,,Beaumont,Riverside,https://beaumontca.gov/index.aspx?NID=160,https://transitfeeds.com/p/pass-transit/391/latest/download,,,
Bell Gardens,90253,,,Bell Gardens,Los Angeles,https://www.bellgardens.org/government/city-departments/public-works/transportation,,,,
Bellflower Bus,90254,,,Bellflower,Los Angeles,https://www.bellflower.org/resources/transportation/bus.asp,,,,
Berkeley Lab Bus System,,,,Berkeley,Alameda,https://commute.lbl.gov/service/shuttle-buses/,,,,
Beverly Hills,90255,,,Beverly Hills,Los Angeles,http://www.beverlyhills.org/living/transportation/,,,,
Big Blue Bus,90008,160,1046649,Santa Monica,Los Angeles,http://www.bigbluebus.com/,https://transitfeeds.com/p/city-of-santa-monica/260/latest/download,http://gtfs.bigbluebus.com/alerts.bin,http://gtfs.bigbluebus.com/tripupdates.bin,http://gtfs.bigbluebus.com/vehiclepositions.bin
Bishop Paiute Tribe,99268,,,Bishop,Inyo,http://www.bishoppaiutetribe.com/,,,,
Blossom Express,,,,Ripon,San Joaquin,http://www.cityofripon.org/cms/one.aspx?portalId=1080111&pageId=2984496,,,,
Blue Lake Rancheria,99292,,,Blue Lake,Humboldt,https://bluelakerancheria-nsn.gov/initiatives/transportation/,https://transitfeeds.com/p/blue-lake-rancheria-transit-system/1142/latest/download,,,
Blue and Gold Fleet,,,,San Francisco,"Marin, San Francisco",https://www.blueandgoldfleet.com/,https://transitfeeds.com/p/blue-gold-fleet/824/latest/download,,,
Brea Shuttle Express,,,,Brea,Orange,http://www.cityofbrea.net/1105/Transportation,,,,
Burbank Bus,90256,,,Burbank,Los Angeles,http://www.burbankbus.org/,,,,
Burney Express,99438,,,Redding,Shasta,https://www.cityofredding.org/departments/redding-area-bus-authority/services/burney-express,,,,
Butte County Association of Governments,90208,25,55254,Chico,Butte,http://www.bcag.org/,,,,
CSUEB Shuttle,,,,Hayward,"Contra Costa, Alameda",http://www.csueastbay.edu/parking/alt-trans/university-shuttle1/shuttle-hayward-hills.html,,,,
Calabasas Transit System,90257,,,Calabasas,Los Angeles,https://www.cityofcalabasas.com/departments/traffic/shuttle.html,,,,
Calaveras Transit,91063,,,San Andreas,Calaveras,http://calaverastransit.com/,https://transitfeeds.com/p/calaveras-transit/399/latest/download,,,
California City Dial-A-Ride,91111,,,California City,Kern,https://www.californiacity-ca.gov/CC/index.php/transportation,,,,
California Vanpool Authority,90230,,,Hanford,Kings,http://www.CalVans.org/,,,,
Caltrain,90134,141,1577968,San Carlos,San Mateo,http://www.caltrain.com/,https://transitfeeds.com/p/caltrain/122/latest/download,,,
Camarillo Area Transit,90163,,,Camarillo,Ventura,https://www.cityofcamarillo.org/residents/public_transportation/index.php,,,,
Capitol Corridor,,,,intercity,"Alameda, Placer, Sacramento, Yolo, Solano, Contra Costa, San Francisco, Santa Clara",https://www.capitolcorridor.org/,https://transitfeeds.com/p/capitol-corridor/825/latest/download,,,
Carson Circuit,90258,,,Carson,Los Angeles,http://ci.carson.ca.us/CommunityServices/Transportation.aspx,,,,
Catalina Express,,,,San Pedro,"Los Angeles, Orange",http://catalinaexpress.com/,,,,
Catalina Flyer,,,,Newport Beach,Los Angeles,http://www.catalinainfo.com/,,,,
Catalina Safari Shuttle Bus,,,,Catalina,Los Angeles,https://www.visitcatalinaisland.com/things-to-do/two-harbors/outdoor-activities/safari-bus/,,,,
Central Coast Shuttle LAX,,,,Los Angeles,Los Angeles,https://www.centralcoastshuttle.com/,,,,
Ceres Area Transit,,,,Ceres,Stanislaus,http://www.ci.ceres.ca.us/296/Transportation,,,,
Cerritos on Wheels,90259,,,Cerritos,Los Angeles,http://www.cerritos.us/RESIDENTS/transportation.php,,,,
Chemehuevi Indian Tribe,99316,,,Havasu Lake,San Bernardino,www.chemehuevi.net,,,,
Chowchilla Area Transit,91071,,,Chowchilla,Madera,https://cityofchowchilla.org/223/Chowchilla-Area-Transit-CATX,,,,
Chumash Casino Shuttle Bus,,,,Chumash,Santa Barbara,https://chumashcasino.com/shuttle-schedule,,,,
City of Lompoc Transit,90149,,,Lompoc,Santa Barbara,http://www.cityoflompoc.com/transit/,,,,
Claremont Dial-a-Ride,90296,,,Claremont,Los Angeles,https://www.ci.claremont.ca.us/living/transit-services-75,,,,
Cloverdale Transit,,,,Cloverdale,Sonoma,http://www.cloverdale.net/index.aspx?nid=267,,,,
Clovis Transit System,,,,Clovis,Fresno,https://cityofclovis.com/general-services/transit/,https://transitfeeds.com/p/clovis-transit/1249/latest/download,,,
Coalinga Transit,,,,Coalinga,Fresno,http://www.coalinga.com/281/Coalinga-Transit,,,,
Colfax,,,,Colfax,Placer,http://colfax-ca.gov/,,,,
Colusa County Transit Agency,91112,,,Colusa,Colusa,http://www.countyofcolusa.org/transit,,,,
Commerce Municipal Bus Lines,90043,10,30117,Commerce,Los Angeles,http://ci.commerce.ca.us/index.aspx?NID=90,,,,
Commute.org Shuttles,,,,South San Francisco,San Mateo,http://www.commute.org,https://transitfeeds.com/p/commute-org-san-mateo-county-shuttles/1055/latest/download,,,
Commuter Express,90147,272,1299265,Los Angeles,Los Angeles,http://www.ladottransit.com/,https://transitfeeds.com/p/ladot-transit-services/303/latest/download,,,
Compton Renaissance Transit Service,90260,,,Compton,Los Angeles,http://www.comptoncity.org/visitors/cpttrans.asp,,,,
Corcoran Area Transit,91002,,,Corcoran,Kings,http://www.cityofcorcoran.com/cityhall/pw/transit/default.asp,,,,
Corona Cruiser,90052,,,Corona,Riverside,http://www.CoronaTransit.com/,https://transitfeeds.com/p/corona-cruiser,,,
Coronado Ferry,,,,Coronado,San Diego,https://www.flagshipsd.com/cruises/coronado-ferry,,,,
Costa Mesa Senior Center,,,,Costa Mesa,Orange,https://www.costamesaca.gov/residents/costa-mesa-senior-center,,,,
County Connection,90078,85,293455,Concord,Contra Costa,http://www.cccta.org/,https://transitfeeds.com/p/county-connection/222/latest/download,,,
County Express,91009,,,Hollister,San Benito,http://www.sanbenitocountyexpress.org/,https://transitfeeds.com/p/san-benito-county-express/491/latest/download,,,
County of Ventura,90298,,,Ventura,Camarillo,https://www.ventura.org/visitors/transportation/,,,,
Covina Transit,90261,,,Covina,Los Angeles,https://covinaca.gov/publicworks/page/transportation,,,,
Cudahy Area Rapid Transit,90262,,,Cudahy,Los Angeles,www.cityofcudahy.com,,,,
Culver CityBus,90039,44,341613,Culver City,Los Angeles,https://www.culvercity.org/how-do-i/find/culver-city-bus/,https://transitfeeds.com/p/culver-city-bus/1057/latest/download,,,
Cuyama Transit,,,,Cuyama,Santa Barbara,https://www.transit.wiki/Cuyama_Transit,,,,
Cypress Transportation,,,,Cypress,Orange,https://www.cypressca.org/government/departments/recreation-community-services/senior-center/transportation,,,,
DASH,90147,272,1299265,Los Angeles,Los Angeles,http://www.ladottransit.com/,,,,
DASH Transit,90301,,,Lakewood,Los Angeles,https://www.lakewoodcity.org/services/human/transit.asp,,,,
Dana Point Trolley,,,,Dana Point,Orange,https://visitdanapoint.com/dana-point-trolley/,,,,
Davis Community Transit,90167,,,Davis,Yolo,http://cityofdavis.org/city-hall/parks-and-community-services/davis-community-transit,,,,
Delano Area Rapid Transit,90238,,,Delano,Kern,https://www.cityofdelano.org/92/Delano-Area-Rapid-Transit-DART,,,,
Desert Roadrunner,,,,Blythe,Riverside,https://pvvta.com/,,,,
Diamond Bar Transportation,,,,Diamond Bar,Los Angeles,https://www.diamondbarca.gov/487/Transportation,,,,
Dinuba Area Regional Transit,91040,,,Dinuba,Tulare,http://www.dinuba.org/services/public-services/public-transit,,,,
Disneyland Resort Express,,,,Anaheim,Orange,https://dre.coachusa.com/,,,,
Dixon Readi-Ride Transit Services,91041,,,Dixon,Solano,http://www.ci.dixon.ca.us/,,,,
DowneyLINK,90263,,,Downey,Los Angeles,https://www.downeyca.org/our-city/departments/parks-recreation/transit/downeylink-transit-system,,,,
Duarte Transit,90264,,,Duarte,Los Angeles,http://www.accessduarte.com/dept/admin/transit_division/default.htm,https://transitfeeds.com/p/duarte-transit/759/latest/download,,,
Dumbarton Express,,,,Oakland,"Alameda, San Mateo, Santa Clara",https://dumbartonexpress.com/,,,,
East Los Angeles Shuttle,90271,,,Alhambra,Los Angeles,https://dpw.lacounty.gov/transit/ElSolShuttle.aspx,,,,
East Valinda Shuttle,90272,,,Alhambra,Los Angeles,https://dpw.lacounty.gov/transit/EastValindaShuttle.aspx,,,,
Eastern Sierra Transit Authority,91062,,,Bishop,"Inyo, Mono, Los Angeles",http://www.estransit.com,https://transitfeeds.com/p/eastern-sierra-transit/602/latest/download,,,
Easy Lift Transportation,90243,,,Goleta,Santa Barbara,http://www.easylift.org/,,,,
El Dorado Transit,90229,,,Diamond Springs,El Dorado,http://www.eldoradotransit.com/,https://transitfeeds.com/p/el-dorado-transit/680/latest/download,,,
El Monte Transportation Division,90265,,,El Monte,Los Angeles,http://www.ci.el-monte.ca.us/Government/PublicWorks/Transportation.aspx,https://transitfeeds.com/p/el-monte-transit/903/latest/download,,,
El Segundo Lunchtime Shuttle,,,,El Segundo,Los Angeles,http://www.elsegundo.org/depts/recreation/brochure_and_programs/shuttle_services.asp,,,,
Emery Go-Round,,,,Emeryville,Alameda,https://www.emerygoround.com/,https://transitfeeds.com/p/emery-go-round/769/latest/download,,,
Eureka Transit Service,91093,,,Eureka,Humboldt,https://hta.org/agencies/eureka-transit-service/,,,,
Fairfield and Suisun Transit,90092,31,72206,Fairfield,Solano,https://fasttransit.org/,https://transitfeeds.com/p/fairfield-and-suisun-transit/337/latest/download,,,
Folsom Stage Line,90220,,,Folsom,Sacramento,https://www.folsom.ca.us/public_works/transit/stage_line/default.asp,,,,
Foothill Gold Line,,,,Monrovia,"Los Angeles, San Bernardino",https://foothillgoldline.org/,,,,
Foothill Transit,90146,303,966838,West Covina,Los Angeles,http://www.foothilltransit.org/,https://transitfeeds.com/p/foothill-transit/506/latest/download,,,
Foster City Senior Express Shuttle,,,,Foster City,San Mateo,https://www.fostercity.org/citymanager/page/transportation-contacts,,,,
Fremont Paratransit Program,,,,Fremont,Alameda,https://www.fremont.gov/BusinessDirectoryII.aspx?lngBusinessCategoryID=40,,,,
Fresno Area Express,90027,99,894051,Fresno,Fresno,http://www.fresno.gov/fax/,https://transitfeeds.com/p/fresno-area-express/315/latest/download,,,
Fresno County Rural Transit Agency,91007,,,Fresno,Fresno,http://www.ruraltransit.org/,https://transitfeeds.com/p/fresno-county-rural-transit-agency/338/latest/download,,,
GET Bus,90004,68,493839,Bakersfield,Kern,http://www.getbus.org/,,,,
GTrans,90042,43,236252,Gardena,Los Angeles,http://ridegtrans.com/,,,,
Get Around Town Express,90291,,,South Gate,Los Angeles,http://www.cityofsouthgate.org/218/GATE-Get-Around-Town-Express,,,,
Glendale Beeline,99423,28,110904,Glendale,Los Angeles,www.glendaleca.gov/government/departments/public-works/public-transportation/beeline-transit-system,https://transitfeeds.com/p/city-of-glendale/628/latest/download,,,
Glendora Transportation Division,90266,,,Glendora,Los Angeles,www.cityofglendora.org/transportation,,,,
Glenn Transit Service,91088,,,Willows,Glenn,https://www.countyofglenn.net/dept/public-works/public-transit-transportation/welcome,,,,
Go West Shuttle,90293,,,West Covina,Los Angeles,https://www.westcovina.org/departments/public-services-department/public-services-department-community-services-division/transit-services,,,,
Gold Coast Transit,90035,46,299511,Oxnard,Ventura,http://www.goldcoasttransit.org/,https://transitfeeds.com/p/gold-coast-transit/339/latest/download,,,
Gold Country Stage,91095,,,Nevada City,Nevada,https://www.mynevadacounty.com/2257/Transit-Services,https://transitfeeds.com/p/gold-country-stage/749/latest/download,,,
Golden Gate Bridge Highway and Transportation District,90016,117,250572,San Francisco,"Marin, Sonoma, San Francisco, Contra Costa",http://www.goldengate.org/,https://transitfeeds.com/p/golden-gate-bridge-highway-transportation-district/349/latest/download,,,
Grapeline,90175,,,Lodi,San Joaquin,http://www.lodi.gov/469/Transit,https://transitfeeds.com/p/city-of-lodi-grapeline/711/latest/download,,,
Greyhound,,,,Intercity,"San Bernardino, Kern, Butte, Stanislaus, Fresno, Santa Clara, Alameda, Riverside, San Joaquin, Madera, Merced, San Luis Obispo, Shasta, Placer, Sacramento, Monterey, Marin, Santa Barbara, Los Angeles, Solano, San Francisco, Nevada, Tulare, San Diego",http://www.autobusesamericanos.us/,,,,
Gridley Golden Feather Flyer,,,,Gridley,Butte,http://gridley.ca.us/why-live-here/,,,,
Guadalupe Flyer,91043,,,Guadalupe,Santa Barbara,https://www.smoothinc.org/guadalupe-flyer.php,,,,
Hawaiian Gardens Public Transportation,,,,Hawaiian Gardens,"Los Angeles, Orange",https://hgcity.org/hg/?p=266,,,,
Hawthorne Dial-a-Ride Transportation,,,,Hawthorne,Los Angeles,http://www.cityofhawthorne.org/senior-activities,,,,
Healdsburg Transportation,,,,Healdsburg,Sonoma,https://www.ci.healdsburg.ca.us/861/Transportation-Options,,,,
Hill Hopper Shuttle,,,,Hayward,Alameda,https://www.ce.csueastbay.edu/about/locations/hayward.html,,,,
Humboldt Transit Authority,91036,,,Eureka,Humboldt,http://www.hta.org/,https://transitfeeds.com/p/arcata-mad-river-transit-system/148/latest/download,,,
Huntington Park Express,90267,,,Huntington Park,Los Angeles,https://www.hpca.gov/232/HP-Express,,,,
Imperial Valley Transit,90226,18,57143,El Centro,Imperial,http://www.ivtransit.com/,,,,
Inglewood,90268,,,Inglewood,Los Angeles,https://www.cityofinglewood.org/796/Transportation,,,,
Inland Regional Center,,,,San Bernardino,"San Bernardino, Riverside",http://www.inlandrc.org,,,,
Inyo County Local Transportation Commission,,,,Independence,Inyo,http://www.inyoltc.org/,,,,
Irvine Shuttle,90231,,,Irvine,Orange,https://www.cityofirvine.org/public-works-department/irvine-shuttle,,,,
John Wayne Airport,,,,Santa Ana,Orange,https://www.ocair.com,,,,
Karuk Tribe,,,,Orleans,Humboldt,http://www.karuk.us/index.php/departments/transportation,,,,
Kern Transit,91059,,,Bakersfield,Kern,http://kerntransit.org/,,,,
Kings Area Rural Transit,90200,14,49906,Hanford,Kings,https://www.kartbus.org/,https://transitfeeds.com/p/kings-area-rural-transit/1026/latest/download,,,
LAX FlyAway,,,,Los Angeles,Los Angeles,http://www.lawa.org/FlyAway/Default.aspx,,,,
La Campana,90252,,,Bell,Los Angeles,http://www.cityofbell.org/?NavID=72,,,,
La Canada Flintridge Shuttle & Dial-a-Ride,,,,La Canada Flintridge,Los Angeles,https://cityoflcf.org/live-well/transportation/,,,,
La Habra Heights Dial-a-Ride,,,,La Habra Heights,Los Angeles,https://www.lhhcity.org/196/Transportation,,,,
La Mirada Transit,90024,,,La Mirada,Los Angeles,http://www.cityoflamirada.org/city-services/transit,,,,
La Puente LINK,,,,La Puente,Los Angeles,http://www.lapuente.org/how-do-i-/find/transit-services,,,,
Laguna Beach Municipal Transit,90119,,,Laguna Beach,Orange,http://www.lagunabeachcity.net/trolley,https://transitfeeds.com/p/laguna-beach-transit/402/latest/download,,,
Laguna Niguel Transportation Program,,,,Laguna Niguel,Orange,https://www.cityoflagunaniguel.org/243/Transportation-Services,,,,
Laguna Woods Senior Mobility Program,,,,Laguna Woods,Orange,https://www.cityoflagunawoods.org/our-services/senior-mobility-services/,,,,
Lake Forest Senior Transportation,,,,Lake Forest,Orange,http://www.lakeforestca.gov/173/Senior-Transportation,,,,
Lake Transit,91053,,,Lower Lake,Lake,http://laketransit.org/,https://transitfeeds.com/p/lake-transit-authority/598/latest/download,,,
Lassen Transit Service Agency,91098,,,Susanville,Lassen,http://lassentransportation.com/ltsa,,,,
Lawndale Beat,90280,,,Lawndale,Los Angeles,http://www.lawndalecity.org/html/depthtml/csd/beat.htm,https://transitfeeds.com/p/lawndale-beat/1253/latest/download,,,
Lincoln Transit,,,,Lincoln,Placer,http://www.lincolnca.gov/city-hall/departments-divisions/public-services/transit,,,,
Long Beach Transit,90023,186,1933792,Long Beach,"Los Angeles, Orange",http://www.lbtransit.com/,https://transitfeeds.com/p/long-beach-transit/704/latest/download,https://transitfeeds.com/p/long-beach-transit/1064,,
Lynwood Trolley / Breeze,90281,,,Lynwood,Los Angeles,http://lynwood.ca.us/lynwood-trolley-breeze-schedule/,,,,
MUNI,90015,875,18006740,San Francisco,San Francisco,http://www.sfmta.com/,https://transitfeeds.com/p/sfmta/60/latest/download,,,
MVGO,,,,Mountain View,Santa Clara,http://www.mvgo.org/,https://transitfeeds.com/p/mvgo/754/latest/download,,,
Madera Area Express,90199,,,Madera,Madera,https://www.cityofmadera.ca.gov/home/departments/transit/,,,,
Madera County Connection,91005,,,Madera,Madera,http://mcctransit.com/,https://transitfeeds.com/p/madera-county-transit/415/latest/download,,,
Malibu Dial-A-Ride,90282,,,Malibu,Los Angeles,https://www.malibucity.org,,,,
Mammoth Lakes Transit System,,,,Mammoth Lakes,Mono,https://www.estransit.com/routes-schedule/seasonal/,,,,
Manhattan Beach Dial-A-Ride,90283,,,Manhattan Beach,Los Angeles,https://www.citymb.info/visitors/maps-and-directions/public-transportation,,,,
Manteca Transit,90217,,,Manteca,San Joaquin,http://www.ci.manteca.ca.us/PublicWorks/MantecaTransit/Pages/default.aspx,,,,
Marguerite Shuttle,,,,Stanford,Santa Clara,http://transportation.stanford.edu/marguerite/,https://transitfeeds.com/p/stanford-marguerite-shuttle/736/latest/download,,,
Marin Airporter,,,,San Rafael,Marin,http://www.marinairporter.com/,,,,
Marin Transit,90234,54,245296,San Rafael,Marin,http://marintransit.org/,https://transitfeeds.com/p/marin-transit/345/latest/download,,,
Mariposa County Transit,91082,,,Mariposa,Mariposa,http://ca-mariposacounty.civicplus.com/422/Transportation,,,,
Maywood Dial-A-Ride,90284,,,Maywood,Los Angeles,https://www.cityofmaywood.com/dial-a-ride,,,,
McFarland City Transit Bus,91110,,,McFarland,Kern,https://www.mcfarlandcity.org/269/Transportation,,,,
Mendocino Transit Authority,91047,,,Ukiah AND Fort Bragg,Mendocino,http://www.mendocinotransit.org,https://transitfeeds.com/p/mendocino-transit-authority/205/latest/download,,,
