provider,ntd_id,voms,upt,contact_city,service_county,url,gtfs,gtfs_rt_service_alerts,gtfs_rt_trip_updates,gtfs_rt_vehicle_locations
Menlo Park Shuttles,,,,Menlo Park,San Mateo,https://www.menlopark.org/156/Shuttle-services,,,,
Merced The Bus,90173,38,71947,Merced,Merced,http://www.mercedthebus.com/,https://transitfeeds.com/p/merced-transit-authority/605/latest/download,,,
Metro,90154,2141,30497681,Los Angeles,Los Angeles,http://www.metro.net/,https://transitfeeds.com/p/la-metro/184/latest/download // https://transitfeeds.com/p/la-metro/677/latest/download,,,
Metrolink,90151,195,1082682,Los Angeles,Los Angeles,http://www.metrolinktrains.com/,https://transitfeeds.com/p/metrolink/332/latest/download,,,
Metropolitan Transportation Commission,,,,San Francisco,"San Francisco, Alameda, Contra Costa, Marin, Napa, San Mateo, Santa Clara, Solano, Sonoma",https://mtc.ca.gov/,,,,
Mission Bay TMA,,,,San Francisco,San Francisco,http://missionbaytma.org,https://transitfeeds.com/p/mission-bay-tma/952/latest/download,,,
Mission City Transit,,,,San Fernando,Los Angeles,http://ci.san-fernando.ca.us/recreation-community-services/programs/mission-city-transit/,,,,
Modesto Area Express,90007,46,181158,Modesto,"Stanislaus, Alameda, San Joaquin",http://www.modestoareaexpress.com/,https://transitfeeds.com/p/modesto-area-express/1280/latest/download,,https://transitfeeds.com/p/modesto-area-express/928,
Monrovia Transit Dial-A-Ride,90285,,,Monrovia,Los Angeles,https://www.cityofmonrovia.org/your-government/public-works/transportation,,,,
Montebello Bus Lines,90041,67,423423,Montebello,Los Angeles,http://www.ridembl.com/,,,,
Monterey-Salinas Transit,90062,70,285466,Monterey,"Monterey, Santa Cruz, Santa Clara, San Luis Obispo",http://www.mst.org/,https://transitfeeds.com/p/monterey-salinas-transit/854/latest/download,http://206.128.158.191/TMGTFSRealTimeWebService/Alert/Alerts.pb,http://206.128.158.191/TMGTFSRealTimeWebService/TripUpdate/TripUpdates.pb,http://206.128.158.191/TMGTFSRealTimeWebService/Vehicle/VehiclePositions.pb
Monument Community Shuttle,,,,Concord,Contra Costa,http://monumentimpact.org/en/resident-engagement/monument-community-shuttle/,,,,
Moorpark City Transit,90227,,,Moorpark,Ventura,http://www.moorparkca.gov/223/Transportation,,,,
Morongo Band of Mission Indians,99358,,,Banning,Riverside,http://morongonation.org/content/transportation-department,,,,
Morongo Basin Transit Authority,91090,,,Joshua Tree,San Bernardino,http://www.mbtabus.com,,,,
Morro Bay Transit,,,,Morro Bay,San Luis Obispo,https://www.morro-bay.ca.us/293/Transit,,,,
Mountain Transit,91012,,,Big Bear Lake,San Bernardino,http://mountaintransit.org/,https://transitfeeds.com/p/mountain-transit/600/latest/download,,,
Mountain View Community Shuttle,,,,Mountain View,Santa Clara,https://mvcommunityshuttle.com,,,,
Needles Area Transit,91020,,,Needles,San Bernardino,http://www.cityofneedles.com/transit/,,,,
Newport Beach Friends of Oasis Senior Center,,,,Newport Beach,Orange,https://www.newportbeachca.gov/government/departments/recreation-senior-services/senior-services-oasis-senior-center/transportation-service,,,,
Norman Y. Mineta San Jose International Airport,,,,San Jose,Santa Clara,https://www.flysanjose.com/,,,,
North County Transit District,90030,152,796674,Oceanside,San Diego,http://www.gonctd.com/,https://transitfeeds.com/p/nctd/194/latest/download,,,
North Fork Rancheria Tribal Transit Program,99364,,,North Fork,Madera,http://northforkrancheria-nsn.gov/departments/transportation,,,,
Norwalk Transit System,90022,24,120194,Norwalk,Los Angeles,https://www.norwalk.org/city-hall/departments/norwalk-transit-system-nts,https://transitfeeds.com/p/norwalk-transit-system/846/latest/download,,,
Oakland International Airport,,,,Oakland,Alameda,https://www.oaklandairport.com/,,,,
Ojai Trolley,91058,,,Ojai,Ventura,http://ojaitrolley.com/,,,,
OmniTrans,90029,157,884534,San Bernardino,San Bernardino,http://www.omnitrans.org/,https://transitfeeds.com/p/omnitrans/304/latest/download,,,
Ontario International Airport,,,,Ontario,San Bernardino,https://www.flyontario.com/,,,,
Orange Belt Stages,,,,Visalia,"Tulare, Fresno, Kern, San Luis Obispo, Merced",http://www.orangebelt.com/,,,,
Orange County Transportation Authority,90036,448,3080672,Orange,Orange,http://www.octa.net/,https://transitfeeds.com/p/orange-county-transportation-authority/197/latest/download,http://api.octa.net/GTFSRealTime/protoBuf/servicealerts.aspx,http://api.octa.net/GTFSRealTime/protoBuf/tripupdates.aspx,http://api.octa.net/GTFSRealTime/protoBuf/VehiclePositions.aspx
PAL Shuttle,,,,San Diego,Los Angeles,https://palomarlimo.com/,,,,
Palm Springs Buzz,,,,Palm Springs,Riverside,https://www.sunline.org/buzzisback,,,,
Palos Verdes Peninsula Transit Authority,90287,,,Rolling Hills,Los Angeles,http://www.palosverdes.com/pvtransit/,https://transitfeeds.com/p/palos-verdes-peninsula-transit-authority/603/latest/download,,,
Paramount Transportation,,,,Paramount,San Diego,http://www.paramountcity.com/community/transit-services,,,,
"Paratransit, Inc.",90223,,,Sacramento,"Sacramento, Stanislaus",http://www.paratransit.org/,,,,
Pasadena Transit,99424,21,136122,Pasadena,Los Angeles,https://www.cityofpasadena.net/pasadena-transit/,https://transitfeeds.com/p/pasadena-transit/1053/latest/download,,https://transitfeeds.com/p/pasadena-transit/1054,
Paso Express,90194,,,San Luis Obispo,San Luis Obispo,http://www.slorta.org/schedules-fares/paso-express/,,,,
Petaluma Transit,90213,9,28988,Petaluma,Sonoma,http://transit.cityofpetaluma.net/,https://transitfeeds.com/p/petaluma-transit-gtfs/675/latest/download,,,
Pico Rivera Dial-A-Ride,90288,,,Pico Rivera,Los Angeles,http://www.pico-rivera.org/depts/parks/programs/senior/transportation.asp,,,,
Placentia Senior Services,,,,Placentia,Orange,http://www.placentia.org/,,,,
Placer County Transit,90196,20,74927,Auburn,Placer,https://www.placer.ca.gov/1768/Placer-County-Transit,https://transitfeeds.com/p/placer-county-transit/1140/latest/download,,,
Playa Vista Shuttle,,,,Playa Vista,Los Angeles,https://playavista.com/playa-vista-shuttle/,,,,
Pleasanton Paratransit Service,,,,Pleasanton,Alameda,https://www.cityofpleasantonca.gov/gov/depts/cs/senior/transit.asp,,,,
Plumas Transit Systems,91119,,,Quincy,Plumas,https://www.plumastransit.com/,https://transitfeeds.com/p/plumas-transit/418/latest/download,,,
Pomona Valley Transportation Authority,99425,,,La Verne,Los Angeles,http://www.pvtrans.org/,,,,
Porterville Transit,90198,,,Porterville,Tulare,http://www.portervilletransit.com/,,,,
PresidioGo Shuttle,,,,San Francisco,San Francisco,http://www.presidio.gov/transportation/presidigo,,,,
Redding Area Bus Authority,90093,13,44835,Redding,Shasta,http://www.rabaride.com/,https://transitfeeds.com/p/redding-area-bus-authority/346/latest/download,,,
Redwood Coast Transit,91097,,,Crescent City,Del Norte,http://www.redwoodcoasttransit.org/,https://transitfeeds.com/p/redwood-coast-transit/599/latest/download,,,
Ridgerunner,91006,,,Ridgecrest,Kern,https://www.ridgecrest-ca.gov/384/Ridgecrest-Transit-Bus-Schedule,https://transitfeeds.com/p/kern-transit/401/latest/download,,,
Rio Vista Delta Breeze,91014,,,Rio Vista,"Solano, Sacramento, Contra Costa",http://riovistacity.com/delta-breeze-transit-system/,https://transitfeeds.com/p/rio-vista-delta-breeze/526/latest/download,,,
Riverside County Transportation Commission,90218,,,Riverside,Riverside,http://www.rctc.org/,,,,
Riverside Special Transportation,90086,,,Riverside,Riverside,https://www.riversideca.gov/park_rec/programs-sports/seniors/special-transportation-seniors-and-disabled,,,,
Riverside Transit Agency,90031,183,700969,Riverside,Riverside,http://www.riversidetransit.com/,https://transitfeeds.com/p/riverside-transit-agency/531/latest/download,https://rtabus.com/gtfsrt/alerts,https://rtabus.com/gtfsrt/trips,https://rtabus.com/gtfsrt/vehicles
Rosemead Explorer,90289,,,Rosemead,Los Angeles,http://www.cityofrosemead.org/cms/one.aspx?pageId=10909050,,,,
Roseville Transit,90168,,,Roseville,"Placer, Sacramento",http://www.roseville.ca.us/transit/,,,,
SLO Transit,90156,14,101814,San Luis Obispo,San Luis Obispo,https://www.slocity.org/government/department-directory/public-works/slo-transit,https://transitfeeds.com/p/city-of-san-luis-obispo/709/latest/download,,,
Sacramento International Airport,,,,Sacramento,Sacramento,http://www.sacairports.org/,,,,
Sacramento Regional Transit District,90019,228,1806335,Sacramento,Sacramento,http://www.sacrt.com/,https://transitfeeds.com/p/sacramento-regional-transit/67/latest/download,,,
Sage Stage,91008,,,Alturas,Modoc,http://sagestage.com/,https://transitfeeds.com/p/sage-stage/479/latest/download,,,
SamTrans,90009,256,947787,San Carlos,"San Mateo, San Francisco, Santa Clara",http://www.samtrans.com/,https://transitfeeds.com/p/samtrans/144/latest/download,,,
San Bernardino County Transportation Authority,,,,San Bernardino,San Bernardino,http://gosbcta.com/,,,,
San Clemente Senior Transportation,,,,San Clemente,Orange,http://www.san-clemente.org/department-services/social-services/senior-services,,,,
San Clemente Trolley,,,,San Clemente,Orange,https://www.san-clemente.org/recreation-community/beaches/san-clemente-trolley,,,,
San Diego Association of Governments,90095,,,San Diego,San Diego,http://www.sandag.org/,,,,
San Diego International Airport,,,,San Diego,San Diego,https://www.san.org/,,,,
San Diego Metropolitan Transit System,90026,641,7037629,San Diego,San Diego,http://www.sdmts.com/,https://transitfeeds.com/p/san-diego-mts/195/latest/download,,,
San Francisco Bay Ferry,90225,,,San Francisco,"San Francisco, Alameda, Contra Costa, Solano",https://sanfranciscobayferry.com/,,,,
San Francisco International Airport,,,,South San Francisco,San Mateo,https://www.flysfo.com/,,,,
San Joaquin Regional Transit District,90012,75,300323,Stockton,San Joaquin,http://www.sanjoaquinrtd.com/,https://transitfeeds.com/p/san-joaquin-rtd/347/latest/download,,,
San Joaquin Valley Regional Planning Agencies Policy Council,,,,Madera,"San Joaquin, Fresno, Kern, Kings, Madera, Merced, Stanislaus, Tulare",http://sjvcogs.org,,,,
San Juan Capistrano Free Weekend Trolley,,,,San Juan Capistrano,Orange,https://sanjuancapistrano.org/Visitor-Information/Trolley-Service,,,,
San Leandro LINKS,,,,San Leandro,Alameda,http://sanleandrolinks.com/,,,,
San Luis Obispo Council of Governments,90297,,,San Luis Obispo,San Luis Obispo,www.slocog.org,,,,
San Luis Obispo Regional Transit Authority,90206,25,77153,San Luis Obispo,San Luis Obispo,http://www.slorta.org/,https://transitfeeds.com/p/san-luis-obispo-rta/710/latest/download,,,
Santa Barbara County Association of Governments,,,,Santa Barbara,Santa Barbara,http://www.sbcag.org/,,,,
Santa Barbara Metropolitan Transit District,90020,94,609471,Santa Barbara,Santa Barbara,http://www.sbmtd.gov/,https://transitfeeds.com/p/santa-barbara-mtd/1156/latest/download,,,
Santa Clara Valley Transportation Authority,90013,423,2883129,San Jose,"Santa Clara, Contra Costa",http://www.vta.org/,https://transitfeeds.com/p/vta/45/latest/download,,,https://transitfeeds.com/p/vta/932
Santa Clarita Transit,90171,66,231527,Santa Clarita,Los Angeles,http://santaclaritatransit.com/,,,,
Santa Cruz Metropolitan Transit District,90006,71,498387,Santa Cruz,Santa Cruz,http://www.scmtd.com/,https://transitfeeds.com/p/santa-cruz-metro/343/latest/download,,,
Santa Fe Springs Transit,90290,,,Santa Fe Springs,Los Angeles,https://www.santafesprings.org/cityhall/transportation_services/default.asp,,,,
Santa Maria Area Transit,90087,20,49895,Santa Maria,Santa Barbara,https://www.cityofsantamaria.org/city-government/departments/public-works-services/public-transit-services-2499,https://transitfeeds.com/p/santa-maria-area-transit/760/latest/download,,,
Santa Monica College Academy/Madison Transit Shuttle,,,,Santa Monica,Los Angeles,http://smc.edu/StudentServices/transportation/Pages/Shuttles.aspx,,,,
Santa Rosa CityBus,90017,25,156652,Santa Rosa,Sonoma,www.srcity.org/citybus,,,,
Santa Ynez Valley Transit,91028,,,Solvang,Santa Barbara,http://www.cityofsolvang.com/211/Santa-Ynez-Valley-Transit,,,,
Seal Beach Senior Bus Program,,,,Seal Beach,Orange,http://www.sealbeachca.gov/City-Services/Transportation-Services,,,,
Seniors on the Go Transportation Services,,,,Huntington Beach,Orange,https://www.huntingtonbeachca.gov/residents/human_services/SeniorsOutreachCenterTransportation.cfm,,,,
Shafter Dial-A-Ride,91120,,,Shafter,Kern,https://www.shafter.com/148/Transit,,,,
Shasta Regional Transit Agency,,,,Redding,Shasta,https://www.srta.ca.gov/,,,,
Sierra County Transportation Commission,91038,,,Downieville,Sierra,https://www.sierracounty.ca.gov/410/Transit,,,,
Sierra Madre Gateway Coach,,,,Sierra Madre,Los Angeles,http://www.cityofsierramadre.com/services/transportation/gateway_coach,,,,
Signal Hill Dial-a-Taxi,,,,Signal Hill,Los Angeles,https://www.cityofsignalhill.org/260/Dial-a-Taxi-Dial-a-Lift,,,,
Simi Valley Transit,90050,,,Simi Valley,Ventura,https://www.simivalley.org/departments/community-services/simi-valley-transit,https://transitfeeds.com/p/simi-valley-transit/905/latest/download,,,
Siskiyou Transit and General Express,91048,,,Yreka,Siskiyou,https://www.co.siskiyou.ca.us/generalservices/page/stage-siskiyou-transit-and-general-express,https://transitfeeds.com/p/siskiyou-transit-and-general-express/492/latest/download,,,
SolTrans,90232,30,109718,Vallejo,"Solano, Contra Costa",http://www.soltransride.com/,https://transitfeeds.com/p/soltrans/666/latest/download,,,
SolanoExpress,,,,Suisun City,Solano,https://www.solanoexpress.com/,,,,
Sonoma County Airport Express,,,,Santa Rosa,Sonoma,http://airportexpressinc.com/,,,,
Sonoma County Transit,90089,45,75490,Santa Rosa,Sonoma,http://www.sctransit.com/,https://transitfeeds.com/p/sonoma-county-transit/419/latest/download,,,
Sonoma-Marin Area Rail Transit,90299,10,71974,Petaluma,"Sonoma, Marin",www.sonomamarintrain.org,https://transitfeeds.com/p/sonoma-marin-area-rail-transit/1050/latest/download,,,
South County Area Transit,,,,San Luis Obispo,San Luis Obispo,http://www.slorta.org/about-rta/south-county-transit-sct/,,,,
South County Transit Link,90216,,,Galt,"Sacramento, San Joaquin",http://www.sctlink.com/,,,,
South El Monte Senior Transportation,,,,South El Monte,Los Angeles,http://www.ci.south-el-monte.ca.us/CITYDEPARTMENTSSERVICES/CommunityServices/SeniorServices.aspx,,,,
South Pasadena Dial-A-Ride,90292,,,South Pasadena,Los Angeles,http://www.southpasadenaca.gov/index.aspx?page=104,,,,
Spirit Bus,90286,,,Monterey Park,Los Angeles,http://www.montereypark.ca.gov/546/Transportation-Services,https://transitfeeds.com/p/spirit-bus/757/latest/download,,,
Stanislaus Regional Transit,90236,,,Modesto,Stanislaus,http://www.srt.org/,https://transitfeeds.com/p/stanislaus-regional-transit/493/latest/download,,,
SunLine Transit Agency,90079,62,353101,Thousand Palms,Riverside,http://www.sunline.org/,https://transitfeeds.com/p/sunline-transit-agency/348/latest/download,,,
Sunshine Bus(South Whittier),90276,,,Whittier (could also be Alhambra),Los Angeles,https://dpw.lacounty.gov/transit/SWSunshineShuttle.aspx,,,,
Susanville Indian Rancheria Public Transportation Program,99256,,,Susanville,Lassen,http://www.sir-nsn.gov/event/new-transportation-bus-schedule/,,,,
TRACER,90197,,,Tracy,San Joaquin,https://www.ci.tracy.ca.us/?navid=193,,,,
Taft Area Transit,91066,,,Taft,Kern,http://www.cityoftaft.org/pView.aspx?id=5385&catid=562,,,,
Tahoe Transportation,,,,"Stateline, NV",Douglas (NV),http://tahoetransportation.org/blog/category/bluego/,,,,
Tahoe Truckee Area Regional Transportation,,,,Truckee,"Nevada, Placer",https://tahoetruckeetransit.com/,https://transitfeeds.com/p/tahoe-area-regional-transit/389/latest/download,,,
Tehachapi Dial-A-Ride,91074,,,Tehachapi,Kern,http://www.liveuptehachapi.com/158/Tehachapi-Bus-Information,,,,
Tehama Rural Area eXpress,91089,,,Red Bluff,Tehama,http://www.taketrax.com/,https://transitfeeds.com/p/tehama-rural-area-express/494/latest/download,,,
The Breeze Bus,90087,20,49895,Santa Maria,Santa Barbara,http://www.breezebus.com/,,,,
Thousand Oaks Transit,90165,,,Thousand Oaks,Ventura,https://www.toaks.org/departments/public-works/transit,https://transitfeeds.com/p/thousand-oaks-transit/685/latest/download,,,
Tideline,,,,Tiburon,San Francisco,https://tidelinetickets.com/,https://transitfeeds.com/p/tideline-water-taxi/756/latest/download,,,
Torrance Transit System,90010,48,308986,Torrance,Los Angeles,http://Transit.TorranceCA.Gov/,https://transitfeeds.com/p/city-of-torrance/388/latest/download,,,
Town of Truckee,91101,,,Truckee,Nevada,https://www.townoftruckee.com/government/engineering-and-public-works/public-transportation,,,,
Tri Delta Transit,90162,52,128427,Antioch,Contra Costa,http://www.trideltatransit.com/,https://transitfeeds.com/p/tri-delta-transit/1148/latest/download,,,
Tri-Valley Wheels,90144,49,157780,Livermore,Alameda,http://www.wheelsbus.com/,https://transitfeeds.com/p/livermore-amador-valley-transit-authority/701/latest/download,,,
Trinity Transit,91035,,,Weaverville,Trinity,http://trinitytransit.org/,https://transitfeeds.com/p/trinity-county-transportation-commission/428/latest/download,,,
Tulare County Area Transit,91055,,,Visalia,Tulare,https://tularecounty.ca.gov/rma/index.cfm/tulare-county-area-transit-tcat/,,,,
Tulare InterModal Express,90244,7,23231,Tulare,Tulare,http://www.ci.tulare.ca.us/local_government/departments/administrative_services/transit.htm/,,,,
Tule River Indian Tribe,99370,,,Porterville,Tulare,tulerivertribe-nsn.gov/,,,,
Tuolumne County Transit,91057,,,Sonora,Tuolumne,http://www.tuolumnecountytransit.com/,,,,
Turlock Transit,90201,6,16159,Turlock,Stanislaus,www.turlocktransit.com,,,,
UC San Diego Campus Shuttles,,,,La Jolla,San Diego,http://transportation.ucsd.edu/shuttles/index.html,,,,
USC Transportation,,,,Los Angeles,Los Angeles,http://transnet.usc.edu/index.php/bus-map-schedules/,,,,
USDA Forest Service Southwest Region,,,,Vallejo,Solano,https://www.fs.usda.gov/detail/r5/workingtogether/?cid=STELPRDB5373419,,,,
Union City Transit,90161,,,Union City,Alameda,http://www.uctransit.org/,,,,
Unitrans,90142,37,472086,Davis,Yolo,http://www.unitrans.com/,https://transitfeeds.com/p/unitrans/301/latest/download,,,
V-LINE,,,,Visalia,"Tulare, Fresno",https://ridevline.com/,,,,
Vacaville City Coach,90155,,,Vacaville,Solano,http://www.citycoach.com/,https://transitfeeds.com/p/city-coach/1141/latest/download,,,
Valley Express,,,,Santa Paula,Ventura,http://www.valleyexpressbus.org/,,,,
Ventura County Transportation Commission,90164,35,55006,Ventura,Ventura,https://www.goventura.org/,https://transitfeeds.com/p/ventura-county-transportation-commission/792/latest/download,,,
Victor Valley Transit,90148,53,134390,Hesperia,San Bernardino,http://www.vvta.org/,https://transitfeeds.com/p/victor-valley-transit-authority/350/latest/download,,,
Vine Transit,90088,33,77995,Napa,"Napa, Solano, Contra Costa",http://www.ridethevine.com/,https://transitfeeds.com/p/napa-vine/1268/latest/download,,,
Visalia Transit,90091,28,89536,Visalia,Tulare,http://www.visaliatransit.com/,,,,
Walnut Way Dial-a-Cab,,,,Walnut,Los Angeles,http://www.cityofwalnut.org/for-residents/community-resources/transportation/dial-a-cab,,,,
Wasco,99426,,,Wasco,Kern,http://www.ci.wasco.ca.us/residents/transportation/,,,,
West Berkeley Shuttle,,,,Berkeley,Alameda,http://westberkeleyshuttle.net/,,,,
West Hollywood Transit Service,90294,,,West Hollywood,Los Angeles,https://www.weho.org/services/public-transportation-transit-options,,,,
WestCAT,90159,49,101290,Pinole,Contra Costa,http://www.westcat.org/,https://transitfeeds.com/p/westcat/682/latest/download,,,
Westminster on Wheels Senior Transportation Program,,,,Westminster,Orange,http://www.ci.westminster.ca.us/depts/cs/senior/transportation.asp,,,,
Whittier Demand Response,90277,,,Whittier,Los Angeles,https://dpw.lacounty.gov/transit/DAR.aspx#pageTitle,,,,
Whittier Dial-A-Ride,90295,,,Whittier,Los Angeles,https://www.whittierprcs.org/transit/dial-a-ride-and-dar-plus,,,,
Willowbrook Demand Response,90279,,,Alhambra,Los Angeles,https://dpw.lacounty.gov/transit/DAR.aspx#pageTitle,,,,
Woodlake Dial-A-Ride,91079,,,Woodlake,Tulare,http://www.cityofwoodlake.com/transportation/,,,,
Yolobus,90090,41,93589,Woodland,Yolo,http://www.yolobus.com/,https://transitfeeds.com/p/sacramento-regional-transit/161/latest/download,,,
Yorba Linda Taking Retired Adults Into Local Services,,,,Yorba Linda,Orange,https://www.yorbalindaca.gov/391/Senior-Mobility-ProgramTRAILS,,,,
Yosemite Area Regional Transportation System,91070,,,Merced,"Merced, Fresno, Mono, Tuolumne",http://www.YARTS.com,https://transitfeeds.com/p/yosemite-area-regional-transportation-system/155/latest/download,,,
Yuba-Sutter Transit Authority,90061,25,61555,Marysville,"Yuba, Sutter",http://www.yubasuttertransit.com/,https://transitfeeds.com/p/yuba-sutter-transit/154,,,
Yuma County Area Transit,,,,Yuma (AZ),"Yuma, AZ",https://www.ycipta.org/,,,,
Yurok Tribe Transit Service,99262,,,Klamath,Del Norte,https://www.yuroktribe.org/departments/planning/Transportation_Program.htm,,,,
e-Tran,90205,39,63786,Elk Grove,Sacramento,http://www.e-tran.org/,,,,
eTrans,91078,,,Escalon,San Joaquin,http://cityofescalon.org/cms/one.aspx?pageId=13056687,https://transitfeeds.com/p/city-of-escalon/601/latest/download,,,
the Link Florence-Firestone/Walnut Park,90273,,,Alhambra,Los Angeles,https://dpw.lacounty.gov/transit/TheLinkFlorenceFirestone.aspx,,,,
the Link King Medical Center,90274,,,Alhambra,Los Angeles,https://dpw.lacounty.gov/transit/TheLinkKingMedical.aspx,,,,
the Link Lennox,90275,,,Alhambra,Los Angeles,https://dpw.lacounty.gov/transit/TheLinkLennox.aspx,,,,
the Link Willowbrook,90278,,,Alhambra,Los Angeles,https://dpw.lacounty.gov/transit/TheLinkWillowbrook.aspx,,,,
the Link-Athens,90269,,,Alhambra,Los Angeles,https://dpw.lacounty.gov/transit/TheLinkAthens.aspx,,,,
